City_ID,City,Cloudiness,Country,Current Description,Date,Humidity,Lat,Lng,Max Temp,Rainfall,Snowfall,Wind Speed
486,Dwarka,100,IN,moderate rain,2020-06-22 05:19:53,78,22.24,68.97,83.08,1.46,0,3.62
487,Clermont,90,FR,overcast clouds,2020-06-22 05:19:53,100,49.5,2.42,52.0,0.0,0,2.24
488,Garowe,8,SO,clear sky,2020-06-22 05:19:53,46,8.41,48.48,82.38,0.0,0,27.74
489,Burgeo,99,CA,overcast clouds,2020-06-22 05:19:53,88,47.62,-57.62,47.98,0.0,0,8.14
490,Rorvik,36,NO,scattered clouds,2020-06-22 05:19:53,56,64.86,11.24,68.0,0.0,0,9.17
491,Gornopravdinsk,43,RU,light rain,2020-06-22 05:19:54,64,60.05,69.9,55.38,0.17,0,9.42
492,Peetri,0,EE,clear sky,2020-06-22 05:19:54,63,59.39,24.81,64.0,0.0,0,9.17
493,Lesnoy,27,RU,scattered clouds,2020-06-22 05:19:54,63,57.62,63.08,55.58,0.0,0,7.85
494,Bacolod,91,PH,light rain,2020-06-22 05:19:54,70,10.67,122.95,86.99,0.18,0,3.69
495,Erzin,0,TR,clear sky,2020-06-22 05:19:55,85,36.96,36.2,73.99,0.0,0,2.48
496,Bonavista,96,CA,overcast clouds,2020-06-22 05:19:55,72,48.65,-53.11,48.09,0.0,0,13.85
497,Cabedelo,10,BR,clear sky,2020-06-22 05:19:55,76,-6.98,-34.83,74.89,0.0,0,14.52
498,Shestakovo,10,RU,clear sky,2020-06-22 05:19:55,30,56.49,103.96,82.11,0.0,0,8.32
499,Ilinskiy,2,RU,clear sky,2020-06-22 05:19:55,63,55.62,38.12,64.0,0.0,0,6.71
500,Ilinge,0,ZA,clear sky,2020-06-22 05:19:56,95,-31.98,27.04,31.95,0.0,0,1.1
501,Esperance,0,AU,clear sky,2020-06-22 05:19:56,50,-33.87,121.9,57.2,0.0,0,16.11
502,Estelle,89,US,overcast clouds,2020-06-22 05:19:56,97,29.85,-90.11,81.0,0.0,0,6.8
503,Boende,1,CD,clear sky,2020-06-22 05:19:57,73,-0.22,20.87,71.69,0.0,0,1.3
504,Guhagar,100,IN,light rain,2020-06-22 05:19:05,68,17.48,73.19,85.3,0.86,0,5.48
505,Margate,12,GB,few clouds,2020-06-22 05:17:33,75,51.38,1.39,59.0,0.0,0,1.01
506,Luganville,75,VU,broken clouds,2020-06-22 05:19:57,88,-15.53,167.17,80.6,0.0,0,9.17
507,Itupiranga,0,BR,clear sky,2020-06-22 05:19:57,78,-5.13,-49.33,75.2,0.0,0,2.24
508,Pasighat,56,IN,moderate rain,2020-06-22 05:19:58,70,28.07,95.33,87.24,1.04,0,3.6
509,Vestmannaeyjar,100,IS,light rain,2020-06-22 05:19:58,94,63.44,-20.27,49.26,0.28,0,11.23
510,Ilhabela,1,BR,clear sky,2020-06-22 05:19:58,65,-23.78,-45.36,73.11,0.0,0,4.52
511,Prince Rupert,90,CA,overcast clouds,2020-06-22 05:18:15,76,54.32,-130.32,53.6,0.0,0,3.36
512,Asau,100,RO,light rain,2020-06-22 05:19:59,94,46.43,26.4,62.01,0.25,0,2.86
513,Boddam,0,GB,clear sky,2020-06-22 05:17:07,76,57.47,-1.78,50.0,0.0,0,8.05
514,Bratsk,20,RU,few clouds,2020-06-22 05:19:59,42,56.13,101.61,80.6,0.0,0,8.95
515,Kruisfontein,39,ZA,scattered clouds,2020-06-22 05:19:59,85,-34.0,24.73,50.58,0.0,0,4.9
516,Superior,90,US,overcast clouds,2020-06-22 05:19:59,93,46.72,-92.1,57.99,0.0,0,3.36
517,Flinders,37,AU,scattered clouds,2020-06-22 05:15:47,54,-34.58,150.86,60.01,0.0,0,8.99
518,Alice,1,US,clear sky,2020-06-22 05:20:00,83,27.75,-98.07,82.4,0.0,0,13.87
519,Port Moresby,40,PG,haze,2020-06-22 05:20:01,79,-9.44,147.18,84.2,0.0,0,11.41
520,Port Blair,35,IN,scattered clouds,2020-06-22 05:20:01,70,11.67,92.75,86.97,0.0,0,8.55
521,Rio Grande,40,BR,scattered clouds,2020-06-22 05:16:04,94,-32.03,-52.1,61.0,0.0,0,3.0
522,Rockland,22,US,few clouds,2020-06-22 05:20:01,92,41.17,-74.05,72.0,0.0,0,4.12
523,Lata,12,PT,few clouds,2020-06-22 05:20:02,99,40.16,-8.33,63.0,0.0,0,2.98
524,Codajas,52,BR,broken clouds,2020-06-22 05:20:02,88,-3.84,-62.06,74.14,0.0,0,2.37
525,Bilibino,55,RU,broken clouds,2020-06-22 05:20:02,29,68.05,166.44,80.35,0.0,0,12.86
526,Muhldorf,42,DE,light rain,2020-06-22 05:20:02,97,48.25,12.53,60.01,0.13,0,8.32
527,Sairang,75,IN,haze,2020-06-22 05:20:02,59,23.8,92.67,89.6,0.0,0,6.93
528,Atambua,16,ID,few clouds,2020-06-22 05:16:04,55,-9.11,124.89,82.74,0.0,0,2.82
529,Bose,45,IT,scattered clouds,2020-06-22 05:20:03,71,45.46,8.01,69.01,0.0,0,5.48
530,Sulangan,74,PH,broken clouds,2020-06-22 05:20:03,69,11.14,123.72,86.04,0.0,0,5.55
531,Tevaitoa,69,PF,broken clouds,2020-06-22 05:20:03,79,-16.78,-151.5,77.47,0.0,0,24.83
532,Fengzhen,100,CN,light rain,2020-06-22 05:20:04,66,40.44,113.15,68.7,0.28,0,5.01
533,Koungheul,33,SN,scattered clouds,2020-06-22 05:20:04,52,13.98,-14.8,84.92,0.0,0,8.39
534,Villazon,0,BO,clear sky,2020-06-22 05:20:04,70,-22.09,-65.59,37.92,0.0,0,1.83
535,Olafsvik,99,IS,light rain,2020-06-22 05:20:04,85,64.89,-23.71,50.81,0.24,0,14.36
536,Hami,3,CN,clear sky,2020-06-22 05:20:04,19,42.8,93.45,80.15,0.0,0,4.14
537,Payson,52,US,broken clouds,2020-06-22 05:20:05,36,40.04,-111.73,75.2,0.0,0,14.99
538,Rock Sound,100,BS,overcast clouds,2020-06-22 05:20:05,83,24.9,-76.2,81.7,0.0,0,10.87
539,Lasa,75,IT,broken clouds,2020-06-22 05:20:05,81,46.62,10.7,55.99,0.0,0,10.29
540,Dawei,14,MM,few clouds,2020-06-22 05:20:06,60,14.08,98.2,89.91,0.0,0,6.55
541,Dongsheng,100,CN,light rain,2020-06-22 05:20:06,72,39.82,109.98,62.47,0.12,0,10.18
542,Lokosovo,74,RU,light rain,2020-06-22 05:20:06,72,61.13,74.82,51.96,0.35,0,18.12
543,Batagay-Alyta,66,RU,broken clouds,2020-06-22 05:19:36,26,67.8,130.41,83.23,0.0,0,5.37
544,Hirara,75,JP,broken clouds,2020-06-22 05:20:07,79,24.8,125.28,87.8,0.0,0,12.75
545,Lalibela,8,ET,clear sky,2020-06-22 05:20:07,59,12.03,39.03,63.12,0.0,0,1.12
546,Agadez,0,NE,clear sky,2020-06-22 05:20:07,16,19.75,10.25,79.81,0.0,0,5.39
547,Dudinka,98,RU,overcast clouds,2020-06-22 05:20:07,36,69.41,86.18,64.4,0.0,0,17.9
548,Maningrida,14,AU,few clouds,2020-06-22 05:20:08,53,-12.07,134.27,83.7,0.0,0,8.99
549,Emborion,40,GR,scattered clouds,2020-06-22 05:20:08,55,40.48,21.55,62.6,0.0,0,6.93
550,Maiduguri,94,NG,overcast clouds,2020-06-22 05:20:08,58,11.85,13.16,80.2,0.0,0,6.64
551,Fairbanks,90,US,light rain,2020-06-22 05:16:56,93,64.84,-147.72,53.6,0.76,0,12.75
552,Bozoum,89,CF,overcast clouds,2020-06-22 05:20:09,93,6.32,16.38,66.67,0.0,0,2.44
553,San Ramon,1,US,clear sky,2020-06-22 05:15:30,77,37.78,-121.98,64.0,0.0,0,10.29
554,Krasnogorsk,2,RU,clear sky,2020-06-22 05:20:09,55,55.82,37.32,64.0,0.0,0,8.95
555,Mulege,0,MX,clear sky,2020-06-22 05:20:09,52,26.88,-111.98,80.4,0.0,0,1.45
556,Tyrma,94,RU,overcast clouds,2020-06-22 05:20:10,64,50.08,132.17,60.08,0.0,0,5.55
557,Nanuque,0,BR,clear sky,2020-06-22 05:20:10,85,-17.84,-40.35,63.95,0.0,0,1.28
558,Waddan,0,LY,clear sky,2020-06-22 05:20:10,55,29.16,16.14,68.81,0.0,0,5.95
559,Vestmanna,78,FO,light rain,2020-06-22 05:15:55,100,62.16,-7.17,50.0,0.16,0,14.99
560,Vila Franca Do Campo,40,PT,scattered clouds,2020-06-22 05:16:15,93,37.72,-25.43,64.4,0.0,0,8.05
561,Izumo,40,JP,scattered clouds,2020-06-22 05:20:11,58,35.37,132.77,82.4,0.0,0,16.11
562,Luangwa,4,ZM,clear sky,2020-06-22 05:20:11,75,-15.62,30.42,55.04,0.0,0,0.92
563,Safaga,1,EG,clear sky,2020-06-22 05:20:11,28,26.73,33.94,90.73,0.0,0,9.62
564,Lavrentiya,0,RU,clear sky,2020-06-22 05:20:11,53,65.58,-171.0,55.45,0.0,0,5.14
565,Bosaso,100,SO,overcast clouds,2020-06-22 05:20:12,42,11.28,49.18,94.23,0.0,0,12.01
566,Rumilly,4,FR,clear sky,2020-06-22 05:20:12,87,45.87,5.95,59.0,0.0,0,2.15
567,Orcopampa,92,PE,overcast clouds,2020-06-22 05:20:13,55,-15.27,-72.34,40.73,0.0,0,1.01
568,Yongan,100,CN,moderate rain,2020-06-22 05:20:13,56,39.7,113.69,74.25,1.22,0,5.26
569,Ucluelet,69,CA,broken clouds,2020-06-22 05:20:06,82,48.93,-125.55,55.99,0.0,0,6.24
570,Blackwater,0,AU,clear sky,2020-06-22 05:20:13,36,-23.58,148.88,70.61,0.0,0,9.64
571,Vila Velha,0,BR,clear sky,2020-06-22 05:20:13,93,-20.33,-40.29,66.0,0.0,0,7.05
572,Corner Brook,75,CA,broken clouds,2020-06-22 05:20:14,81,48.97,-57.95,53.6,0.0,0,11.41
573,Santa Maria Do Suacui,1,BR,clear sky,2020-06-22 05:20:14,94,-18.19,-42.41,56.34,0.0,0,2.04
